[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] cnodenum= 1, job-resource-list: 103560[mpemap:0x1][spemap:0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF]
[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] control node is: mn146.
[2879840 ## mn146: 26567 ## 2021-08-23/03:17:16] sub control node number is 1, list: mn405.
vn103560: no optimizer found. set to paro
vn103560: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
vn103560: using torch.float32 for parameters ...
vn103560: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:BertWordPieceLowerCase
vn103560:   hidden_hidden_size .............................. 6144
vn103560:   hidden_size ..................................... 3072
vn103560:   hysteresis ...................................... 2
vn103560:   ict_head_size ................................... None
vn103560:   ict_load ........................................ None
vn103560:   indexer_batch_size .............................. 128
vn103560:   indexer_log_interval ............................ 1000
vn103560:   init_method_std ................................. 0.01
vn103560:   initial_loss_scale .............................. 4294967296
vn103560:   layernorm_epsilon ............................... 1.0000000000000001e-05
vn103560:   lazy_mpu_init ................................... None
vn103560:   load ............................................ ./ckpt/m6-1233
vn103560:   local_rank ...................................... None
vn103560:   log_interval .................................... 1
vn103560:   loss_scale ...................................... None
vn103560:   loss_scale_window ............................... 1000
vn103560:   lr .............................................. 2.0000000000000002e-05
vn103560:   lr_decay_iters .................................. 1000
vn103560:   lr_decay_samples ................................ None
vn103560:   lr_decay_style .................................. linear
vn103560:   lr_warmup_fraction .............................. 0.02
vn103560:   lr_warmup_iters ................................. 0
vn103560:   lr_warmup_samples ............................... 0
vn103560:   lunatic ......................................... False
vn103560:   m6_img_feature_dim .............................. 2048
vn103560:   m6_img_file_list ................................ /home/export/online1/mdt00/shisuan/swpacai/dataset/train_100_img.flist
vn103560:   m6_patch_nums ................................... 16
vn103560:   m6_txt_file_list ................................ /home/export/online1/mdt00/shisuan/swpacai/dataset/train_100_txt.flist
vn103560:   make_vocab_size_divisible_by .................... 512
vn103560:   mask_prob ....................................... 0.14999999999999999
vn103560:   max_position_embeddings ......................... 128
vn103560:   merge_file ...................................... None
vn103560:   micro_batch_size ................................ 12
vn103560:   min_loss_scale .................................. 1.0
vn103560:   min_lr .......................................... 0.0
vn103560:   mmap_warmup ..................................... False
vn103560:   moe_size ........................................ 256
vn103560:   no_load_optim ................................... False
vn103560:   no_load_rng ..................................... False
vn103560:   no_mid_align .................................... False
vn103560:   no_save_optim ................................... False
vn103560:   no_save_rng ..................................... False
vn103560:   num_attention_heads ............................. 8
vn103560:   num_experts ..................................... 1
vn103560:   num_layers ...................................... 22
vn103560:   num_workers ..................................... 0
vn103560:   onnx_safe ....................................... None
vn103560:   openai_gelu ..................................... False
vn103560:   optimizer_type .................................. paro
vn103560:   override_lr_scheduler ........................... False
vn103560:   pad_mask_loss ................................... True
vn103560:   params_dtype .................................... torch.float32
vn103560:   pipeline_model_parallel_size .................... 1
vn103560:   print_ops ....................................... False
vn103560:   print_ops_freq .................................. -1
vn103560:   prompt_length ................................... 512
vn103560:   query_in_block_prob ............................. 0.10000000000000001
vn103560:   rampup_batch_size ............................... None
vn103560:   rank ............................................ 0
vn103560:   report_topk_accuracies .......................... []
vn103560:   reset_attention_mask ............................ False
vn103560:   reset_position_ids .............................. False
vn103560:   save ............................................ ./ckpt/m6-1233
vn103560:   save_interval ................................... 50
vn103560:   scaled_masked_softmax_fusion .................... False
vn103560:   scaled_upper_triang_masked_softmax_fusion ....... False
vn103560:   seed ............................................ 1234
vn103560:   seq_length ...................................... 128
vn103560:   share_gate ...................................... False
vn103560:   short_seq_prob .................................. 0.10000000000000001
vn103560:   sn_size ......................................... 256
vn103560:   split ........................................... 990,9,1
vn103560:   sw_align ........................................ 192
vn103560:   tensor_model_parallel_size ...................... 1
vn103560:   tensorboard_dir ................................. None
vn103560:   titles_data_path ................................ None
vn103560:   tokenizer_type .................................. BertWordPieceLowerCase
vn103560:   top_k ........................................... 2
vn103560:   train_iters ..................................... 1000
vn103560:   train_samples ................................... None
vn103560:   use_checkpoint_lr_scheduler ..................... False
vn103560:   use_cpu_initialization .......................... True
vn103560:   use_one_sent_docs ............................... False
vn103560:   vocab_file ...................................... ./dataset/vocab.txt
vn103560:   weight_decay .................................... 0.01
vn103560:   world_size ...................................... 1
vn103560:   zero_gate ....................................... False
vn103560: -------------------- end of arguments ---------------------
vn103560: setting number of micro-batches to constant 1
vn103560: > building BertWordPieceLowerCase tokenizer ...
vn103560:  > padded vocab (size: 21128) with 376 dummy tokens (new size: 21504)
vn103560: > initializing torch distributed ...
vn103560: > initializing tensor model parallel with size 1
vn103560: > initializing pipeline model parallel with size 1
vn103560: > Megatron distributed init time 0.029004335403442383 s
vn103560: > setting random seeds to 1234 ...
vn103560: time to initialize megatron (seconds): 3.460
vn103560: [after megatron is initialized] datetime: 2021-08-23 03:18:27 
vn103560: building GPT model ...
vn103560:  > number of parameters with row size 240: 2.565098e+09
vn103560: time (ms) | build model: 1036.45
vn103560: [ParO] Total params 2565098496, own params 2565098496
vn103560: > learning rate decay style: linear
vn103560: Loading checkpoint from ./ckpt/m6-1233
vn103560: WARNING: could not find the metadata file ./ckpt/m6-1233/latest_checkpointed_iteration.txt 
vn103560:     will not load any checkpoints and will start from random
vn103560: time (ms) | load checkpoint: 2.45
vn103560: > building train, validation, and test datasets ...
vn103560:  > datasets target sizes (minimum size):
vn103560:     train:      12000
vn103560:     validation: 2520
vn103560:     test:       120
vn103560: > building train, validation, and test datasets for GPT ...
vn103560:     train:
vn103560:       file list indices in [0, 3) total of 3 files
vn103560:     valid:
vn103560:       file list indices in [3, 3) total of 0 files
vn103560:     test:
vn103560:       file list indices in [3, 3) total of 0 files
vn103560: > finished creating GPT datasets ...
vn103560: [after dataloaders are built] datetime: 2021-08-23 03:18:29 
vn103560: [after model, optimizer, and learning rate scheduler are built] datetime: 2021-08-23 03:18:29 
vn103560: done with setups ...
vn103560: time (ms) | model and optimizer: 1302.25 | train/valid/test data iterators: 373.11
vn103560: training ...
vn103560: [before the start of training step] datetime: 2021-08-23 03:18:29 
vn103560: forwarding 0. Mem: 19.108 GB
vn103560: backwarding 0. Mem: 27.278 GB
vn103560: optimizing. Mem: 28.660640224814415 GB
vn103560:  iteration        1/    1000 | consumed samples:           12 | elapsed time per iteration (ms): 5732.2 | total FLOPS: 0.000000e+00 | learning rate: 1.000E-06 | global batch size:    12 | lm loss: 1.007479E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 27.278 GB |
vn103560: memory report func mocked
vn103560: time (ms) | forward-compute: 1258.64 | backward-compute: 1729.36 | backward-embedding-all-reduce: 0.10 | optimizer: 2721.59 | paro-collect: 771.78 | optimizer-compute: 1672.59 | paro-dispatch: 276.97 | paro-row-rsm: 1.19 | paro-col-allred: 1.25 | paro-row-allg: 119.41 | batch-generator: 41.70
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration        2/    1000 | consumed samples:           24 | elapsed time per iteration (ms): 5596.8 | total FLOPS: 4.300386e+12 | learning rate: 2.000E-06 | global batch size:    12 | lm loss: 1.008745E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1254.06 | backward-compute: 1709.69 | backward-embedding-all-reduce: 0.11 | optimizer: 2606.61 | paro-collect: 770.27 | optimizer-compute: 1559.28 | paro-dispatch: 276.89 | paro-row-rsm: 1.11 | paro-col-allred: 1.21 | paro-row-allg: 119.07 | batch-generator: 44.06
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration        3/    1000 | consumed samples:           36 | elapsed time per iteration (ms): 5598.9 | total FLOPS: 4.298765e+12 | learning rate: 3.000E-06 | global batch size:    12 | lm loss: 9.591714E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1256.55 | backward-compute: 1711.58 | backward-embedding-all-reduce: 0.11 | optimizer: 2605.06 | paro-collect: 770.45 | optimizer-compute: 1557.52 | paro-dispatch: 276.91 | paro-row-rsm: 1.14 | paro-col-allred: 1.19 | paro-row-allg: 119.33 | batch-generator: 38.16
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration        4/    1000 | consumed samples:           48 | elapsed time per iteration (ms): 5602.9 | total FLOPS: 4.295695e+12 | learning rate: 4.000E-06 | global batch size:    12 | lm loss: 9.554235E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1257.67 | backward-compute: 1712.90 | backward-embedding-all-reduce: 0.11 | optimizer: 2606.00 | paro-collect: 769.31 | optimizer-compute: 1559.66 | paro-dispatch: 276.85 | paro-row-rsm: 1.11 | paro-col-allred: 1.23 | paro-row-allg: 119.11 | batch-generator: 39.24
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration        5/    1000 | consumed samples:           60 | elapsed time per iteration (ms): 5601.4 | total FLOPS: 4.296859e+12 | learning rate: 5.000E-06 | global batch size:    12 | lm loss: 9.134364E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1255.58 | backward-compute: 1711.55 | backward-embedding-all-reduce: 0.11 | optimizer: 2608.12 | paro-collect: 770.77 | optimizer-compute: 1559.64 | paro-dispatch: 277.54 | paro-row-rsm: 1.12 | paro-col-allred: 1.21 | paro-row-allg: 119.49 | batch-generator: 37.20
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration        6/    1000 | consumed samples:           72 | elapsed time per iteration (ms): 5611.4 | total FLOPS: 4.289170e+12 | learning rate: 6.000E-06 | global batch size:    12 | lm loss: 9.080008E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1264.26 | backward-compute: 1711.87 | backward-embedding-all-reduce: 0.11 | optimizer: 2608.98 | paro-collect: 771.01 | optimizer-compute: 1560.49 | paro-dispatch: 277.31 | paro-row-rsm: 1.16 | paro-col-allred: 1.19 | paro-row-allg: 119.29 | batch-generator: 45.82
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration        7/    1000 | consumed samples:           84 | elapsed time per iteration (ms): 5607.6 | total FLOPS: 4.292118e+12 | learning rate: 7.000E-06 | global batch size:    12 | lm loss: 8.687927E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1263.43 | backward-compute: 1708.94 | backward-embedding-all-reduce: 0.11 | optimizer: 2609.17 | paro-collect: 770.27 | optimizer-compute: 1560.94 | paro-dispatch: 277.79 | paro-row-rsm: 1.14 | paro-col-allred: 1.20 | paro-row-allg: 119.70 | batch-generator: 45.03
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration        8/    1000 | consumed samples:           96 | elapsed time per iteration (ms): 5599.2 | total FLOPS: 4.298552e+12 | learning rate: 8.000E-06 | global batch size:    12 | lm loss: 8.745925E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1250.93 | backward-compute: 1712.27 | backward-embedding-all-reduce: 0.11 | optimizer: 2609.21 | paro-collect: 770.62 | optimizer-compute: 1561.37 | paro-dispatch: 277.04 | paro-row-rsm: 1.12 | paro-col-allred: 1.17 | paro-row-allg: 119.15 | batch-generator: 37.64
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration        9/    1000 | consumed samples:          108 | elapsed time per iteration (ms): 5604.6 | total FLOPS: 4.294376e+12 | learning rate: 9.000E-06 | global batch size:    12 | lm loss: 9.319661E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1257.75 | backward-compute: 1712.44 | backward-embedding-all-reduce: 0.11 | optimizer: 2608.75 | paro-collect: 771.76 | optimizer-compute: 1560.14 | paro-dispatch: 276.67 | paro-row-rsm: 1.10 | paro-col-allred: 1.19 | paro-row-allg: 119.15 | batch-generator: 39.38
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       10/    1000 | consumed samples:          120 | elapsed time per iteration (ms): 5597.1 | total FLOPS: 4.300106e+12 | learning rate: 1.000E-05 | global batch size:    12 | lm loss: 8.666235E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1255.57 | backward-compute: 1709.73 | backward-embedding-all-reduce: 0.11 | optimizer: 2605.60 | paro-collect: 770.58 | optimizer-compute: 1557.79 | paro-dispatch: 277.06 | paro-row-rsm: 1.12 | paro-col-allred: 1.18 | paro-row-allg: 119.04 | batch-generator: 44.45
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       11/    1000 | consumed samples:          132 | elapsed time per iteration (ms): 5596.9 | total FLOPS: 4.300312e+12 | learning rate: 1.100E-05 | global batch size:    12 | lm loss: 8.790377E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1253.80 | backward-compute: 1710.95 | backward-embedding-all-reduce: 0.11 | optimizer: 2606.12 | paro-collect: 770.39 | optimizer-compute: 1558.51 | paro-dispatch: 277.05 | paro-row-rsm: 1.13 | paro-col-allred: 1.19 | paro-row-allg: 119.04 | batch-generator: 38.13
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       12/    1000 | consumed samples:          144 | elapsed time per iteration (ms): 5598.3 | total FLOPS: 4.299236e+12 | learning rate: 1.200E-05 | global batch size:    12 | lm loss: 8.675269E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1255.00 | backward-compute: 1708.48 | backward-embedding-all-reduce: 0.11 | optimizer: 2608.09 | paro-collect: 770.31 | optimizer-compute: 1560.28 | paro-dispatch: 277.33 | paro-row-rsm: 1.13 | paro-col-allred: 1.19 | paro-row-allg: 119.48 | batch-generator: 41.29
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       13/    1000 | consumed samples:          156 | elapsed time per iteration (ms): 5604.2 | total FLOPS: 4.294676e+12 | learning rate: 1.300E-05 | global batch size:    12 | lm loss: 8.614211E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1262.07 | backward-compute: 1709.93 | backward-embedding-all-reduce: 0.11 | optimizer: 2606.37 | paro-collect: 770.35 | optimizer-compute: 1558.97 | paro-dispatch: 276.88 | paro-row-rsm: 1.11 | paro-col-allred: 1.18 | paro-row-allg: 119.14 | batch-generator: 43.62
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       14/    1000 | consumed samples:          168 | elapsed time per iteration (ms): 5604.4 | total FLOPS: 4.294540e+12 | learning rate: 1.400E-05 | global batch size:    12 | lm loss: 8.186417E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1258.01 | backward-compute: 1713.74 | backward-embedding-all-reduce: 0.11 | optimizer: 2605.74 | paro-collect: 769.52 | optimizer-compute: 1559.41 | paro-dispatch: 276.63 | paro-row-rsm: 1.13 | paro-col-allred: 1.25 | paro-row-allg: 119.12 | batch-generator: 39.66
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       15/    1000 | consumed samples:          180 | elapsed time per iteration (ms): 5598.9 | total FLOPS: 4.298749e+12 | learning rate: 1.500E-05 | global batch size:    12 | lm loss: 8.526912E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1249.66 | backward-compute: 1715.74 | backward-embedding-all-reduce: 0.11 | optimizer: 2608.01 | paro-collect: 771.25 | optimizer-compute: 1559.87 | paro-dispatch: 276.73 | paro-row-rsm: 1.20 | paro-col-allred: 1.22 | paro-row-allg: 119.34 | batch-generator: 36.25
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       16/    1000 | consumed samples:          192 | elapsed time per iteration (ms): 5601.8 | total FLOPS: 4.296524e+12 | learning rate: 1.600E-05 | global batch size:    12 | lm loss: 8.451771E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1255.57 | backward-compute: 1712.63 | backward-embedding-all-reduce: 0.11 | optimizer: 2606.40 | paro-collect: 769.35 | optimizer-compute: 1559.87 | paro-dispatch: 277.00 | paro-row-rsm: 1.12 | paro-col-allred: 1.19 | paro-row-allg: 119.47 | batch-generator: 37.20
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       17/    1000 | consumed samples:          204 | elapsed time per iteration (ms): 5600.6 | total FLOPS: 4.297442e+12 | learning rate: 1.700E-05 | global batch size:    12 | lm loss: 8.347620E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1254.75 | backward-compute: 1710.49 | backward-embedding-all-reduce: 0.11 | optimizer: 2609.02 | paro-collect: 771.41 | optimizer-compute: 1560.79 | paro-dispatch: 276.63 | paro-row-rsm: 1.13 | paro-col-allred: 1.20 | paro-row-allg: 119.27 | batch-generator: 36.34
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       18/    1000 | consumed samples:          216 | elapsed time per iteration (ms): 5608.7 | total FLOPS: 4.291230e+12 | learning rate: 1.800E-05 | global batch size:    12 | lm loss: 8.378774E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1260.11 | backward-compute: 1712.67 | backward-embedding-all-reduce: 0.11 | optimizer: 2609.88 | paro-collect: 772.92 | optimizer-compute: 1560.08 | paro-dispatch: 276.64 | paro-row-rsm: 1.13 | paro-col-allred: 1.21 | paro-row-allg: 119.21 | batch-generator: 45.59
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       19/    1000 | consumed samples:          228 | elapsed time per iteration (ms): 5601.8 | total FLOPS: 4.296497e+12 | learning rate: 1.900E-05 | global batch size:    12 | lm loss: 8.212354E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1255.85 | backward-compute: 1712.94 | backward-embedding-all-reduce: 0.11 | optimizer: 2606.71 | paro-collect: 769.88 | optimizer-compute: 1559.86 | paro-dispatch: 276.78 | paro-row-rsm: 1.13 | paro-col-allred: 1.19 | paro-row-allg: 119.18 | batch-generator: 37.45
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       20/    1000 | consumed samples:          240 | elapsed time per iteration (ms): 5608.1 | total FLOPS: 4.291706e+12 | learning rate: 2.000E-05 | global batch size:    12 | lm loss: 8.083862E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1259.02 | backward-compute: 1712.68 | backward-embedding-all-reduce: 0.11 | optimizer: 2609.70 | paro-collect: 770.89 | optimizer-compute: 1561.97 | paro-dispatch: 276.66 | paro-row-rsm: 1.14 | paro-col-allred: 1.18 | paro-row-allg: 119.12 | batch-generator: 45.71
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560:  iteration       21/    1000 | consumed samples:          252 | elapsed time per iteration (ms): 5600.0 | total FLOPS: 4.297939e+12 | learning rate: 1.998E-05 | global batch size:    12 | lm loss: 8.024045E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1252.79 | backward-compute: 1711.99 | backward-embedding-all-reduce: 0.11 | optimizer: 2609.33 | paro-collect: 771.32 | optimizer-compute: 1560.56 | paro-dispatch: 277.27 | paro-row-rsm: 1.11 | paro-col-allred: 1.19 | paro-row-allg: 119.65 | batch-generator: 38.33
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       22/    1000 | consumed samples:          264 | elapsed time per iteration (ms): 3647.0 | total FLOPS: 6.565157e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1256.74 | backward-compute: 1710.19 | backward-embedding-all-reduce: 0.11 | optimizer: 653.22 | paro-collect: 652.88 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.13 | paro-col-allred: 1.20 | paro-row-allg: 0.00 | batch-generator: 38.39
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
vn103560:  iteration       23/    1000 | consumed samples:          276 | elapsed time per iteration (ms): 3646.5 | total FLOPS: 6.566089e+12 | learning rate: 1.998E-05 | global batch size:    12 | loss scale: 1.0 | number of skipped iterations:   1 | number of nan iterations:   1 | allocated memory cur/max: 57.322 55.939 GB |
vn103560: time (ms) | forward-compute: 1256.26 | backward-compute: 1711.48 | backward-embedding-all-reduce: 0.11 | optimizer: 652.69 | paro-collect: 652.36 | optimizer-compute: 0.00 | paro-dispatch: 0.00 | paro-row-rsm: 1.20 | paro-col-allred: 1.27 | paro-row-allg: 0.00 | batch-generator: 41.93
vn103560: forwarding 0. Mem: 47.770 GB
vn103560: backwarding 0. Mem: 55.939 GB
vn103560: optimizing. Mem: 57.322268947958946 GB
vn103560: [INFO] backward overflow.
